,month_of_date
0,2
1,9
2,2
3,10
4,8
5,7
6,3
7,10
8,1
9,4
10,8
11,8
12,9
13,5
14,1
15,10
16,10
17,7
18,11
19,9
20,1
21,4
22,8
23,8
24,9
25,3
26,7
27,4
28,2
29,3
30,3
31,1
32,5
33,6
34,8
35,7
36,3
37,6
38,8
39,8
40,3
41,8
42,10
43,9
44,2
45,6
46,6
47,8
48,8
49,7
50,9
51,4
52,4
53,8
54,8
55,4
56,6
57,1
58,9
59,9
60,9
61,9
62,5
63,9
64,11
65,1
66,6
67,2
68,10
69,9
70,7
71,7
72,9
73,8
74,8
75,7
76,11
77,6
78,11
79,7
80,8
81,2
82,11
83,6
84,3
85,3
86,7
87,3
88,3
89,3
90,4
91,4
92,4
93,6
94,6
95,4
96,2
97,3
98,12
99,6
100,3
101,3
102,11
103,7
104,7
105,7
106,10
107,7
108,4
109,4
110,9
111,8
112,3
113,5
114,9
115,5
116,1
117,2
118,8
119,8
120,8
121,9
122,7
123,3
124,7
125,7
126,3
127,9
128,4
129,8
130,10
131,4
132,8
133,9
134,1
135,8
136,11
137,5
138,3
139,1
140,6
141,3
142,9
143,5
144,1
145,6
146,1
147,5
148,4
149,1
150,9
151,1
152,4
153,4
154,1
155,6
156,12
157,4
158,6
159,4
160,5
161,2
162,10
163,1
164,9
165,5
166,9
167,10
168,7
169,11
170,8
171,3
172,11
173,9
174,1
175,7
176,1
177,4
178,10
179,11
180,11
181,11
182,12
183,3
184,9
185,5
186,9
187,2
188,9
189,1
190,10
191,1
192,4
193,7
194,2
195,3
196,1
197,8
198,1
199,6
200,3
201,4
202,2
203,2
204,8
205,8
206,6
207,1
208,11
209,8
210,6
211,1
212,4
213,4
214,8
215,6
216,1
217,8
218,9
219,8
220,4
221,3
222,3
223,7
224,5
225,8
226,9
227,3
228,9
229,2
230,6
231,1
232,2
233,11
234,4
235,8
236,4
237,4
238,7
239,6
240,9
241,8
242,4
243,7
244,3
245,9
246,1
247,9
248,2
249,1
250,4
251,3
252,8
253,3
254,4
255,12
256,7
257,1
258,6
259,1
260,5
261,11
262,1
263,4
264,1
265,11
266,1
267,4
268,3
269,1
270,6
271,10
272,8
273,5
274,9
275,11
276,6
277,11
278,5
279,7
280,9
281,3
282,6
283,9
284,12
285,9
286,11
287,5
288,9
289,5
290,9
291,4
292,9
293,1
294,7
295,6
296,8
297,5
298,3
299,3
300,3
301,10
302,7
303,12
304,2
305,6
306,11
307,7
308,9
309,8
310,6
311,10
312,10
313,4
314,1
315,1
316,1
317,12
318,6
319,7
320,5
321,10
322,1
323,10
324,11
325,8
326,9
327,3
328,5
329,3
330,1
331,9
332,7
333,3
334,1
335,6
336,2
337,6
338,5
339,2
340,6
341,10
342,5
343,1
344,10
345,2
346,11
347,10
348,4
349,8
350,11
351,4
352,6
353,5
354,11
355,7
356,2
357,3
358,10
359,3
360,9
361,10
362,4
363,1
364,5
365,11
366,10
367,5
368,1
369,2
370,8
371,8
372,1
373,11
374,10
375,4
376,3
377,1
378,9
379,1
380,5
381,8
382,9
383,8
384,4
385,7
386,1
387,10
388,6
389,10
390,10
391,5
392,8
393,1
394,4
395,3
396,7
397,11
398,10
399,11
400,5
401,8
402,4
403,9
404,1
405,2
406,1
407,11
408,5
409,9
410,3
411,1
412,8
413,11
414,9
415,9
416,1
417,10
418,4
419,5
420,2
421,5
422,6
423,6
424,12
425,12
426,4
427,6
428,3
429,1
430,6
431,5
432,5
433,6
434,2
435,5
436,11
437,12
438,8
439,5
440,9
441,11
442,3
443,12
444,6
445,7
446,5
447,11
448,1
449,9
450,10
451,4
452,12
453,3
454,10
455,1
456,2
457,1
458,2
459,1
460,4
461,7
462,8
463,1
464,5
465,2
466,5
467,11
468,10
469,6
470,4
471,9
472,5
473,3
474,10
475,9
476,10
477,6
478,7
479,9
480,6
481,8
482,4
483,2
484,1
485,4
486,3
487,9
488,11
489,3
490,9
491,4
492,4
493,11
494,9
495,2
496,8
497,1
498,9
499,4
500,12
501,1
502,3
503,9
504,2
505,4
506,11
507,9
508,9
509,3
510,8
511,9
512,7
513,5
514,2
515,10
516,5
517,2
518,4
519,9
520,10
521,12
522,11
523,9
524,2
525,10
526,5
527,3
528,10
529,10
530,3
531,1
532,9
533,3
534,7
535,5
536,4
537,7
538,3
539,1
540,4
541,10
542,9
543,11
544,10
545,3
546,9
547,5
548,1
549,5
550,11
551,4
552,1
553,4
554,6
555,3
556,11
557,5
558,11
559,11
560,1
561,4
562,10
563,11
564,5
565,9
566,9
567,8
568,4
569,1
570,11
571,8
572,11
573,2
574,12
575,5
576,7
577,9
578,4
579,11
580,7
581,2
582,1
583,10
584,7
585,1
586,3
587,4
588,4
589,5
590,9
591,5
592,4
593,1
594,4
595,5
596,3
597,4
598,1
599,4
600,12
601,9
602,4
603,9
604,4
605,8
606,11
607,7
608,12
609,3
610,2
611,6
612,3
613,12
614,6
615,1
616,2
617,6
618,5
619,5
620,7
621,3
622,5
623,9
624,6
625,8
626,10
627,6
628,8
629,6
630,8
631,4
632,7
633,4
634,11
635,10
636,4
637,1
638,8
639,2
640,5
641,6
642,2
643,9
644,4
645,3
646,6
647,2
648,5
649,5
650,9
651,4
652,6
653,9
654,3
655,11
656,10
657,8
658,10
659,10
660,4
661,9
662,1
663,4
664,8
665,10
666,1
667,8
668,12
669,1
670,11
671,1
672,6
673,6
674,3
675,11
676,2
677,11
678,7
679,1
680,9
681,12
682,12
683,10
684,12
685,7
686,8
687,3
688,3
689,3
690,10
691,7
692,11
693,11
694,11
695,1
696,4
697,9
698,3
699,11
700,12
701,1
702,10
703,10
704,3
705,2
706,4
707,3
708,11
709,6
710,10
711,5
712,9
713,2
714,7
715,10
716,4
717,6
718,4
719,8
720,9
721,3
722,3
723,4
724,1
725,3
726,2
727,12
728,9
729,2
730,2
731,8
732,8
733,5
734,1
735,9
736,11
737,1
738,12
739,9
740,1
741,10
742,4
743,2
744,9
745,11
746,5
747,11
748,3
749,5
750,9
751,2
752,3
753,10
754,1
755,10
756,6
757,8
758,5
759,8
760,9
761,1
762,2
763,5
764,6
765,3
766,6
767,12
768,4
769,10
770,7
771,10
772,3
773,2
774,10
775,3
776,11
777,11
778,12
779,4
780,1
781,7
782,2
783,1
784,2
785,8
786,8
787,10
788,6
789,9
790,7
791,1
792,3
793,1
794,11
795,6
796,4
797,3
798,6
799,11
800,10
801,9
802,3
803,11
804,6
805,8
806,5
807,9
808,7
809,5
810,6
811,3
812,2
813,4
814,12
815,2
816,3
817,4
818,8
819,2
820,9
821,10
822,5
823,8
824,12
825,7
826,1
827,4
828,8
829,6
830,12
831,7
832,4
833,11
834,8
835,1
836,8
837,4
838,4
839,3
840,9
841,5
842,1
843,4
844,10
845,10
846,4
847,3
848,2
849,10
850,9
851,10
852,1
853,8
854,3
855,7
856,9
857,1
858,12
859,9
860,1
861,12
862,4
863,2
864,3
865,2
866,11
867,11
868,1
869,8
870,12
871,5
872,2
873,6
874,3
875,3
876,6
877,8
878,2
879,2
880,9
881,4
882,4
883,7
884,7
885,6
886,9
887,8
888,10
889,6
890,8
891,8
892,12
893,3
894,5
895,8
896,2
897,1
898,9
899,9
900,12
901,7
902,12
903,11
904,11
905,5
906,1
907,3
908,2
909,3
910,7
911,5
912,10
913,9
914,1
915,4
916,3
917,4
918,1
919,4
920,3
921,7
922,12
923,6
924,10
925,9
926,11
927,6
928,7
929,6
930,8
931,8
932,12
933,6
934,12
935,3
936,11
937,11
938,8
939,8
940,2
941,6
942,10
943,5
944,9
945,11
946,2
947,5
948,9
949,9
950,9
951,1
952,9
953,5
954,8
955,1
956,4
957,11
958,6
959,4
960,5
961,10
962,11
963,4
964,12
965,5
966,2
967,4
968,1
969,8
970,1
971,10
972,2
973,10
974,6
975,12
976,12
977,9
978,12
979,9
980,10
981,5
982,1
983,11
984,11
985,2
986,3
987,10
988,3
989,12
990,6
991,8
992,9
993,2
994,4
995,1
996,9
997,9
998,6
999,2
1000,7
1001,12
1002,7
1003,10
1004,4
1005,10
1006,11
1007,9
1008,4
1009,7
1010,7
1011,11
1012,6
1013,10
1014,3
1015,4
1016,5
1017,3
1018,12
1019,6
1020,1
1021,10
1022,3
1023,8
1024,11
1025,10
1026,5
1027,9
1028,10
1029,1
1030,9
1031,10
1032,3
1033,6
1034,3
1035,10
1036,11
1037,4
1038,10
1039,9
1040,3
1041,5
1042,7
1043,9
1044,4
1045,12
1046,2
1047,5
1048,9
1049,1
1050,10
1051,4
1052,3
1053,8
1054,6
1055,7
1056,4
1057,10
1058,8
1059,7
1060,12
1061,8
1062,8
1063,3
1064,6
1065,11
1066,3
1067,1
1068,4
1069,11
1070,7
1071,11
1072,10
1073,12
1074,10
1075,7
1076,2
1077,7
1078,3
1079,10
1080,11
1081,4
1082,6
1083,3
1084,9
1085,2
1086,11
1087,8
1088,9
1089,4
1090,11
1091,12
1092,12
1093,11
1094,12
1095,4
1096,3
1097,2
1098,9
1099,2
1100,8
1101,1
1102,9
1103,5
1104,3
1105,8
1106,2
1107,8
1108,10
1109,8
1110,12
1111,10
1112,8
1113,4
1114,8
1115,3
1116,2
1117,8
1118,6
1119,9
1120,11
1121,4
1122,9
1123,6
1124,1
1125,1
1126,4
1127,12
1128,12
1129,2
1130,10
1131,4
1132,9
1133,4
1134,1
1135,9
1136,4
1137,9
1138,11
1139,10
1140,7
1141,9
1142,12
1143,8
1144,2
1145,9
1146,1
1147,1
1148,8
1149,8
1150,11
1151,3
1152,1
1153,9
1154,5
1155,2
1156,9
1157,9
1158,12
1159,4
1160,9
1161,3
1162,11
1163,9
1164,6
1165,12
1166,3
1167,5
1168,3
1169,4
1170,4
1171,1
1172,12
1173,8
1174,4
1175,9
1176,10
1177,2
1178,4
1179,2
1180,6
1181,6
1182,10
1183,10
1184,7
1185,7
1186,3
1187,4
1188,9
1189,7
1190,9
1191,10
1192,9
1193,10
1194,11
1195,7
1196,8
1197,8
1198,12
1199,1
1200,12
1201,5
1202,5
1203,2
1204,3
1205,4
1206,4
1207,6
1208,12
1209,8
1210,1
1211,6
1212,3
1213,2
1214,11
1215,8
1216,11
1217,4
1218,1
1219,12
1220,2
1221,7
1222,9
1223,10
1224,1
1225,3
1226,10
1227,12
1228,10
1229,7
1230,9
1231,1
1232,5
1233,5
1234,6
1235,12
1236,6
1237,9
1238,4
1239,4
1240,12
1241,2
1242,1
1243,7
1244,9
1245,10
1246,4
1247,1
1248,10
1249,12
1250,3
1251,1
1252,1
1253,9
1254,6
1255,1
1256,5
1257,3
1258,6
1259,9
1260,3
1261,9
1262,2
1263,3
1264,8
1265,6
1266,1
1267,3
1268,8
1269,9
1270,4
1271,5
1272,4
1273,10
1274,3
1275,1
1276,2
1277,7
1278,7
1279,8
1280,1
1281,12
1282,3
1283,5
1284,7
1285,12
1286,6
1287,4
1288,6
1289,2
1290,1
1291,4
1292,11
1293,2
1294,9
1295,10
1296,11
1297,4
1298,7
1299,8
1300,9
1301,5
1302,8
1303,9
1304,4
1305,2
1306,12
1307,8
1308,9
1309,9
1310,7
1311,6
1312,10
1313,9
1314,5
1315,1
1316,8
1317,3
1318,1
1319,4
1320,1
1321,5
1322,8
1323,3
1324,11
1325,10
1326,4
1327,3
1328,8
1329,1
1330,2
1331,2
1332,3
1333,7
1334,2
1335,12
1336,3
1337,1
1338,3
1339,8
1340,5
1341,4
1342,10
1343,3
1344,11
1345,12
1346,2
1347,1
1348,12
1349,8
1350,4
1351,6
1352,1
1353,1
1354,5
1355,7
1356,2
1357,4
1358,9
1359,5
1360,11
1361,2
1362,10
1363,9
1364,4
1365,2
1366,7
1367,1
1368,4
1369,11
1370,10
1371,3
1372,1
1373,10
1374,12
1375,3
1376,10
1377,1
1378,5
1379,2
1380,8
1381,4
1382,7
1383,7
1384,12
1385,1
1386,10
1387,1
1388,1
1389,3
1390,2
1391,6
1392,3
1393,4
1394,4
1395,8
1396,8
1397,4
1398,8
1399,3
1400,7
1401,12
1402,8
1403,11
1404,2
1405,9
1406,8
1407,6
1408,6
1409,8
1410,10
1411,6
1412,1
1413,1
1414,1
1415,6
1416,3
1417,10
1418,3
1419,5
1420,1
1421,7
1422,1
1423,9
1424,10
1425,8
1426,4
1427,12
1428,3
1429,11
1430,5
1431,5
1432,4
1433,12
1434,2
1435,2
1436,5
1437,5
1438,11
1439,7
1440,11
1441,8
1442,8
1443,8
1444,9
1445,1
1446,1
1447,9
1448,4
1449,8
1450,4
1451,12
1452,11
1453,9
1454,12
1455,1
1456,3
1457,2
1458,10
1459,2
1460,2
1461,4
1462,6
1463,10
1464,9
1465,6
1466,1
1467,10
1468,9
1469,8
1470,8
1471,9
1472,12
1473,12
1474,11
1475,4
1476,1
1477,9
1478,3
1479,1
1480,8
1481,11
1482,2
1483,3
1484,10
1485,5
1486,12
1487,12
1488,9
1489,12
1490,10
1491,4
1492,1
1493,6
1494,2
1495,2
1496,9
1497,1
1498,11
1499,6
1500,5
1501,8
1502,12
1503,2
1504,12
1505,6
1506,6
1507,4
1508,2
1509,1
1510,3
1511,5
1512,8
1513,11
1514,10
1515,1
1516,6
1517,10
1518,10
1519,5
1520,6
1521,10
1522,5
1523,10
1524,12
1525,12
1526,2
1527,7
1528,9
1529,8
1530,1
1531,10
1532,4
1533,4
1534,3
1535,12
1536,4
1537,12
1538,1
1539,5
1540,2
1541,8
1542,4
1543,4
1544,5
1545,7
1546,3
1547,11
1548,5
1549,2
1550,8
1551,9
1552,11
1553,3
1554,8
1555,1
1556,5
1557,4
1558,11
1559,2
1560,8
1561,5
1562,2
1563,3
1564,5
1565,11
1566,9
1567,8
1568,9
1569,9
1570,9
1571,2
1572,8
1573,8
1574,6
1575,7
1576,4
1577,11
1578,5
1579,12
1580,6
1581,12
1582,7
1583,8
1584,11
1585,7
1586,10
1587,3
1588,1
1589,6
1590,3
1591,9
1592,9
1593,10
1594,7
1595,4
1596,7
1597,10
1598,5
1599,4
1600,9
1601,1
1602,11
1603,9
1604,1
1605,3
1606,5
1607,1
1608,8
1609,9
1610,1
1611,3
1612,9
1613,10
1614,3
1615,8
1616,7
1617,4
1618,7
1619,6
1620,1
1621,3
1622,4
1623,2
1624,11
1625,11
1626,4
1627,12
1628,6
1629,1
1630,3
1631,12
1632,5
1633,11
1634,3
1635,11
1636,7
1637,5
1638,2
1639,11
1640,1
1641,2
1642,12
1643,1
1644,10
1645,10
1646,7
1647,10
1648,6
1649,7
1650,8
1651,2
1652,8
1653,2
1654,12
1655,4
1656,9
1657,10
1658,11
1659,1
1660,12
1661,3
1662,4
1663,10
1664,9
1665,9
1666,4
1667,10
1668,7
1669,6
1670,2
1671,5
1672,10
1673,10
1674,9
1675,3
1676,9
1677,9
1678,6
1679,10
1680,12
1681,10
1682,1
1683,10
1684,4
1685,3
1686,4
1687,3
1688,10
1689,5
1690,2
1691,12
1692,10
1693,9
1694,8
1695,10
1696,11
1697,10
1698,9
1699,2
1700,2
1701,7
1702,5
1703,6
1704,6
1705,11
1706,6
1707,10
1708,9
1709,12
1710,9
1711,4
1712,1
1713,12
1714,3
1715,2
1716,12
1717,11
1718,9
1719,1
1720,8
1721,6
1722,7
1723,6
1724,9
1725,10
1726,11
1727,11
1728,3
1729,3
1730,11
1731,6
1732,6
1733,2
1734,9
1735,6
1736,10
1737,12
1738,12
1739,8
1740,12
1741,9
1742,4
1743,12
1744,2
1745,10
1746,9
1747,7
1748,1
1749,1
1750,12
1751,10
1752,6
1753,7
1754,4
1755,1
1756,12
1757,8
1758,4
1759,2
1760,7
1761,1
1762,2
1763,5
1764,5
1765,12
1766,2
1767,12
1768,3
1769,11
1770,9
1771,10
1772,4
1773,12
1774,1
1775,8
1776,9
1777,1
1778,5
1779,10
1780,5
1781,3
1782,6
1783,4
1784,8
1785,3
1786,5
1787,5
1788,7
1789,5
1790,5
1791,4
1792,2
1793,11
1794,9
1795,1
1796,1
1797,3
1798,7
1799,6
1800,11
1801,7
1802,3
1803,6
1804,6
1805,10
1806,3
1807,5
1808,2
1809,10
1810,6
1811,8
1812,9
1813,9
1814,6
1815,11
1816,7
1817,10
1818,2
1819,2
1820,3
1821,5
1822,4
1823,2
1824,9
1825,3
1826,12
1827,5
1828,8
1829,4
1830,11
1831,11
1832,3
1833,10
1834,2
1835,12
1836,1
1837,3
1838,7
1839,3
1840,3
1841,1
1842,8
1843,12
1844,7
1845,10
1846,10
1847,8
1848,6
1849,8
1850,7
1851,9
1852,3
1853,9
1854,5
1855,10
1856,11
1857,6
1858,5
1859,1
1860,12
1861,6
1862,10
1863,5
1864,11
1865,9
1866,5
1867,9
1868,12
1869,6
1870,1
1871,5
1872,5
1873,3
1874,1
1875,1
1876,8
1877,3
1878,9
1879,9
1880,6
1881,11
1882,8
1883,2
1884,8
1885,10
1886,11
1887,4
1888,6
1889,6
1890,4
1891,12
1892,9
1893,8
1894,4
1895,12
1896,4
1897,4
1898,11
1899,10
1900,8
1901,5
1902,9
1903,2
1904,3
1905,5
1906,9
1907,1
1908,12
1909,3
1910,4
1911,4
1912,5
1913,7
1914,1
1915,8
1916,10
1917,9
1918,11
1919,1
1920,6
1921,1
1922,9
1923,2
1924,10
1925,1
1926,8
1927,6
1928,2
1929,4
1930,4
1931,3
1932,5
1933,3
1934,3
1935,10
1936,3
1937,11
1938,12
1939,1
1940,1
1941,3
1942,7
1943,2
1944,1
1945,6
1946,12
1947,1
1948,1
1949,4
1950,10
1951,10
1952,3
1953,9
1954,10
1955,11
1956,5
1957,3
1958,12
1959,6
1960,2
1961,6
1962,11
1963,4
1964,10
1965,7
1966,6
1967,2
1968,3
1969,12
1970,6
1971,9
1972,4
1973,4
1974,9
1975,4
1976,12
1977,12
1978,6
1979,12
1980,10
1981,2
1982,9
1983,7
1984,5
1985,6
1986,1
1987,5
1988,8
1989,1
1990,6
1991,9
1992,10
1993,11
1994,10
1995,4
1996,4
1997,8
1998,12
1999,1
2000,10
2001,6
2002,3
2003,12
2004,11
2005,11
2006,12
2007,10
2008,5
2009,6
2010,10
2011,5
2012,4
2013,12
2014,7
2015,5
2016,7
2017,10
2018,5
2019,4
2020,2
2021,9
2022,6
2023,5
2024,1
2025,5
2026,8
2027,7
2028,11
2029,7
2030,5
2031,4
2032,6
2033,7
2034,4
2035,8
2036,1
2037,2
2038,6
2039,4
2040,7
2041,1
2042,12
2043,9
2044,1
2045,11
2046,3
2047,7
2048,4
2049,3
2050,3
2051,10
2052,9
2053,10
2054,11
2055,12
2056,10
2057,10
2058,12
2059,12
2060,5
2061,2
2062,1
2063,2
2064,3
2065,9
2066,8
2067,10
2068,1
2069,10
2070,7
2071,1
2072,10
2073,1
2074,10
2075,1
2076,4
2077,11
2078,4
2079,9
2080,12
2081,10
2082,8
2083,1
2084,12
2085,8
2086,6
2087,12
2088,3
2089,4
2090,3
2091,4
2092,8
2093,2
2094,1
2095,1
2096,3
2097,1
2098,1
2099,8
2100,7
2101,1
2102,11
2103,10
2104,10
2105,5
2106,4
2107,6
2108,12
2109,11
2110,2
2111,4
2112,11
2113,1
2114,6
2115,10
2116,5
2117,1
2118,10
2119,6
2120,10
2121,11
2122,6
2123,6
2124,8
2125,9
2126,2
2127,4
2128,6
2129,4
2130,7
2131,2
2132,9
2133,2
2134,5
2135,11
2136,8
2137,6
2138,12
2139,3
2140,6
2141,8
2142,11
2143,8
2144,7
2145,6
2146,9
2147,8
2148,5
2149,10
2150,11
2151,7
2152,11
2153,12
2154,8
2155,11
2156,7
2157,10
2158,7
2159,10
2160,5
2161,7
2162,2
2163,10
2164,7
2165,3
2166,4
2167,1
2168,2
2169,11
2170,6
2171,1
2172,6
2173,3
2174,8
2175,4
2176,12
2177,9
2178,5
2179,10
2180,6
2181,9
2182,2
2183,3
2184,9
2185,8
2186,11
2187,6
2188,1
2189,1
2190,9
2191,6
2192,2
2193,5
2194,2
2195,4
2196,8
2197,4
2198,9
2199,8
2200,9
2201,2
2202,2
2203,9
2204,9
2205,12
2206,11
2207,10
2208,10
2209,4
2210,5
2211,10
2212,9
2213,4
2214,7
2215,11
2216,4
2217,6
2218,3
2219,6
2220,6
2221,2
2222,2
2223,3
2224,11
2225,2
2226,2
2227,11
2228,9
2229,11
2230,6
2231,5
2232,9
2233,7
2234,9
2235,2
2236,9
2237,1
2238,3
2239,6
2240,9
2241,9
2242,12
2243,10
2244,10
2245,10
2246,3
2247,1
2248,11
2249,1
2250,4
2251,10
2252,4
2253,4
2254,1
2255,1
2256,9
2257,12
2258,1
2259,5
2260,10
2261,8
2262,10
2263,8
2264,5
2265,9
2266,2
2267,11
2268,9
2269,11
2270,4
2271,11
2272,12
2273,5
2274,9
2275,1
2276,3
2277,8
2278,10
2279,3
2280,9
2281,10
2282,4
2283,5
2284,3
2285,4
2286,9
2287,3
2288,3
2289,12
2290,11
2291,1
2292,5
2293,11
2294,5
2295,8
2296,7
2297,7
2298,7
2299,4
2300,5
2301,4
2302,2
2303,10
2304,3
2305,4
2306,2
2307,9
2308,8
2309,6
2310,12
2311,9
2312,7
2313,8
2314,10
2315,12
2316,5
2317,4
2318,5
2319,10
2320,9
2321,6
2322,8
2323,9
2324,7
2325,3
2326,12
2327,4
2328,7
2329,10
2330,2
2331,4
2332,2
2333,6
2334,11
2335,7
2336,6
2337,3
2338,9
2339,7
2340,11
2341,1
2342,3
2343,9
2344,9
2345,10
2346,9
2347,10
2348,4
2349,2
2350,10
2351,2
2352,3
2353,8
2354,4
2355,5
2356,2
2357,9
2358,10
2359,7
2360,8
2361,11
2362,11
2363,3
2364,11
2365,10
2366,10
2367,11
2368,10
2369,4
2370,9
2371,6
2372,4
2373,4
2374,9
2375,6
2376,1
2377,10
2378,10
2379,5
2380,11
2381,9
2382,9
2383,11
2384,5
2385,9
2386,5
2387,12
2388,1
2389,5
2390,2
2391,1
2392,12
2393,11
2394,4
2395,10
2396,8
2397,9
2398,9
2399,2
2400,4
2401,11
2402,3
2403,2
2404,9
2405,9
2406,4
2407,8
2408,2
2409,9
2410,8
2411,6
2412,3
2413,3
2414,1
2415,9
2416,12
2417,8
2418,5
2419,11
2420,12
2421,5
2422,3
2423,1
2424,11
2425,4
2426,2
2427,11
2428,3
2429,9
2430,11
2431,8
2432,12
2433,3
2434,2
2435,6
2436,8
2437,8
2438,10
2439,8
2440,5
2441,9
2442,4
2443,4
2444,4
2445,8
2446,10
2447,8
2448,5
2449,8
2450,5
2451,1
2452,5
2453,4
2454,3
2455,3
2456,2
2457,6
2458,1
2459,9
2460,2
2461,11
2462,9
2463,12
2464,8
2465,3
2466,2
2467,7
2468,12
2469,7
2470,6
2471,8
2472,10
2473,10
2474,12
2475,12
2476,5
2477,8
2478,7
2479,10
2480,1
2481,9
2482,10
2483,7
2484,9
2485,4
2486,9
2487,6
2488,11
2489,3
2490,6
2491,10
2492,12
2493,12
2494,3
2495,3
2496,1
2497,3
2498,8
2499,1
2500,9
2501,9
2502,10
2503,8
2504,10
2505,2
2506,4
2507,5
2508,6
2509,11
2510,10
2511,3
2512,3
2513,5
2514,10
2515,8
2516,12
2517,5
2518,8
2519,10
2520,3
2521,11
2522,9
2523,12
2524,3
2525,4
2526,11
2527,8
2528,3
2529,10
2530,5
2531,4
2532,11
2533,7
2534,3
2535,11
2536,11
2537,4
2538,3
2539,9
2540,3
2541,12
2542,8
2543,1
2544,6
2545,3
2546,7
2547,8
2548,7
2549,8
2550,5
2551,1
2552,1
2553,9
2554,3
2555,12
2556,11
2557,11
2558,8
2559,11
2560,3
2561,6
2562,4
2563,5
2564,8
2565,9
2566,11
2567,8
2568,8
2569,9
2570,1
2571,3
2572,4
2573,1
2574,4
2575,7
2576,8
2577,8
2578,5
2579,2
2580,2
2581,8
2582,10
2583,12
2584,6
2585,11
2586,11
2587,9
2588,8
2589,9
2590,4
2591,12
2592,7
2593,3
2594,1
2595,3
2596,10
2597,4
2598,8
2599,6
2600,3
2601,3
2602,9
2603,7
2604,5
2605,8
2606,11
2607,9
2608,10
2609,6
2610,10
2611,8
2612,8
2613,10
2614,7
2615,8
2616,2
2617,3
2618,4
2619,5
2620,3
2621,9
2622,9
2623,2
2624,9
2625,9
2626,6
2627,9
2628,7
2629,1
2630,1
2631,3
2632,8
2633,9
2634,1
2635,12
2636,4
2637,8
2638,3
2639,7
2640,3
2641,7
2642,6
2643,8
2644,11
2645,2
2646,1
2647,11
2648,10
2649,3
2650,9
2651,4
2652,7
2653,2
2654,2
2655,8
2656,10
2657,10
2658,10
2659,9
2660,10
2661,7
2662,9
2663,5
2664,10
2665,3
2666,6
2667,3
2668,8
2669,8
2670,6
2671,1
2672,6
2673,9
2674,5
2675,11
2676,10
2677,1
2678,6
2679,5
2680,12
2681,11
2682,10
2683,2
2684,11
2685,5
2686,1
2687,8
2688,4
2689,8
2690,4
2691,9
2692,7
2693,1
2694,9
2695,9
2696,10
2697,11
2698,9
2699,9
2700,10
2701,11
2702,5
2703,4
2704,11
2705,6
2706,4
2707,1
2708,2
2709,7
2710,7
2711,2
2712,5
2713,10
2714,12
2715,2
2716,7
2717,9
2718,1
2719,6
2720,3
2721,5
2722,10
2723,4
2724,1
2725,2
2726,11
2727,11
2728,6
2729,11
2730,8
2731,10
2732,10
2733,10
2734,10
2735,2
2736,9
2737,1
2738,6
2739,9
2740,2
2741,5
2742,9
2743,3
2744,5
2745,7
2746,2
2747,9
2748,2
2749,6
2750,2
2751,11
2752,4
2753,12
2754,11
2755,7
2756,5
2757,4
2758,4
2759,11
2760,2
2761,9
2762,5
2763,4
2764,8
2765,8
2766,11
2767,9
2768,12
2769,1
2770,9
2771,8
2772,4
2773,6
2774,5
2775,6
2776,5
2777,5
2778,8
2779,11
2780,2
2781,4
2782,5
2783,12
2784,4
2785,12
2786,2
2787,5
2788,11
2789,5
2790,12
2791,6
2792,11
2793,11
2794,9
2795,3
2796,9
2797,4
2798,10
2799,7
2800,8
2801,12
2802,7
2803,2
2804,6
2805,9
2806,11
2807,10
2808,3
2809,3
2810,7
