,month_of_date
2811,11
2812,1
2813,4
2814,2
2815,3
2816,2
2817,7
2818,1
2819,11
2820,1
2821,7
2822,1
2823,2
2824,9
2825,9
2826,2
2827,11
2828,2
2829,5
2830,1
2831,4
2832,11
2833,11
2834,1
2835,9
2836,1
2837,2
2838,6
2839,9
2840,3
2841,10
2842,12
2843,10
2844,3
2845,2
2846,10
2847,5
2848,11
2849,1
2850,5
2851,6
2852,11
2853,6
2854,1
2855,1
2856,11
2857,3
2858,3
2859,3
2860,9
2861,11
2862,3
2863,3
2864,1
2865,2
2866,12
2867,6
2868,11
2869,3
2870,2
2871,11
2872,11
2873,3
2874,11
2875,4
2876,10
2877,4
2878,12
2879,7
2880,5
2881,1
2882,3
2883,10
2884,3
2885,2
2886,10
2887,9
2888,6
2889,2
2890,8
2891,7
2892,7
2893,5
2894,12
2895,11
2896,4
2897,10
2898,5
2899,12
2900,1
2901,12
2902,11
2903,4
2904,2
2905,11
2906,12
2907,9
2908,2
2909,10
2910,8
2911,9
2912,11
2913,4
2914,1
2915,8
2916,8
2917,6
2918,10
2919,12
2920,11
2921,3
2922,1
2923,1
2924,7
2925,11
2926,6
2927,6
2928,9
2929,7
2930,3
2931,3
2932,11
2933,3
2934,6
2935,7
2936,12
2937,6
2938,11
2939,6
2940,4
2941,8
2942,6
2943,8
2944,6
2945,4
2946,3
2947,5
2948,5
2949,5
2950,8
2951,11
2952,5
2953,10
2954,5
2955,2
2956,6
2957,4
2958,4
2959,10
2960,3
2961,7
2962,10
2963,5
2964,5
2965,8
2966,7
2967,5
2968,4
2969,8
2970,5
2971,7
2972,3
2973,1
2974,3
2975,6
2976,11
2977,3
2978,7
2979,5
2980,2
2981,8
2982,5
2983,10
2984,11
2985,1
2986,3
2987,5
2988,6
2989,10
2990,6
2991,12
2992,5
2993,9
2994,2
2995,5
2996,3
2997,3
2998,11
2999,4
3000,4
3001,7
3002,8
3003,12
3004,10
3005,11
3006,1
3007,7
3008,4
3009,9
3010,7
3011,3
3012,2
3013,7
3014,8
3015,2
3016,12
3017,7
3018,4
3019,6
3020,8
3021,6
3022,10
3023,7
3024,10
3025,12
3026,5
3027,4
3028,4
3029,11
3030,9
3031,1
3032,6
3033,7
3034,9
3035,6
3036,4
3037,11
3038,7
3039,11
3040,1
3041,9
3042,8
3043,6
3044,9
3045,6
3046,10
3047,3
3048,12
3049,3
3050,2
3051,1
3052,10
3053,12
3054,1
3055,2
3056,1
3057,4
3058,6
3059,4
3060,7
3061,2
3062,1
3063,3
3064,8
3065,12
3066,8
3067,10
3068,8
3069,10
3070,12
3071,5
3072,5
3073,8
3074,12
3075,9
3076,1
3077,5
3078,2
3079,3
3080,1
3081,12
3082,3
3083,2
3084,8
3085,1
3086,8
3087,11
3088,7
3089,10
3090,11
3091,1
3092,12
3093,10
3094,9
3095,3
3096,8
3097,3
3098,9
3099,5
3100,8
3101,11
3102,9
3103,4
3104,12
3105,4
3106,4
3107,10
3108,2
3109,2
3110,10
3111,8
3112,10
3113,2
3114,9
3115,4
3116,10
3117,10
3118,3
3119,6
3120,8
3121,3
3122,6
3123,6
3124,5
3125,11
3126,10
3127,9
3128,12
3129,12
3130,8
3131,3
3132,11
3133,1
3134,10
3135,7
3136,3
3137,11
3138,12
3139,4
3140,5
3141,2
3142,6
3143,4
3144,11
3145,8
3146,9
3147,8
3148,10
3149,4
3150,5
3151,3
3152,10
3153,11
3154,1
3155,9
3156,12
3157,10
3158,9
3159,6
3160,9
3161,9
3162,11
3163,11
3164,4
3165,8
3166,1
3167,11
3168,3
3169,1
3170,4
3171,4
3172,12
3173,11
3174,4
3175,6
3176,5
3177,11
3178,7
3179,7
3180,5
3181,11
3182,10
3183,2
3184,9
3185,7
3186,7
3187,1
3188,10
3189,6
3190,12
3191,4
3192,10
3193,8
3194,5
3195,7
3196,7
3197,4
3198,5
3199,8
3200,11
3201,8
3202,12
3203,7
3204,9
3205,1
3206,1
3207,3
3208,9
3209,11
3210,5
3211,1
3212,8
3213,9
3214,3
3215,5
3216,12
3217,3
3218,5
3219,6
3220,2
3221,3
3222,2
3223,1
3224,12
3225,3
3226,8
3227,7
3228,5
3229,2
3230,10
3231,2
3232,3
3233,4
3234,1
3235,3
3236,8
3237,1
3238,6
3239,11
3240,2
3241,7
3242,9
3243,12
3244,10
3245,5
3246,7
3247,9
3248,11
3249,9
3250,6
3251,6
3252,7
3253,11
3254,3
3255,4
3256,7
3257,10
3258,3
3259,12
3260,6
3261,9
3262,8
3263,12
3264,5
3265,12
3266,10
3267,9
3268,4
3269,4
3270,6
3271,12
3272,6
3273,3
3274,3
3275,5
3276,2
3277,3
3278,5
3279,1
3280,3
3281,8
3282,1
3283,4
3284,2
3285,11
3286,7
3287,4
3288,8
3289,8
3290,11
3291,8
3292,3
3293,11
3294,4
3295,5
3296,8
3297,3
3298,10
3299,11
3300,1
3301,2
3302,8
3303,11
3304,7
3305,2
3306,10
3307,12
3308,12
3309,7
3310,11
3311,2
3312,2
3313,10
3314,9
3315,6
3316,10
3317,3
3318,5
3319,3
3320,3
3321,5
3322,11
3323,1
3324,12
3325,6
3326,3
3327,4
3328,4
3329,7
3330,7
3331,5
3332,2
3333,8
3334,2
3335,2
3336,7
3337,5
3338,6
3339,5
3340,2
3341,12
3342,1
3343,2
3344,10
3345,4
3346,8
3347,11
3348,5
3349,7
3350,7
3351,8
3352,11
3353,11
3354,5
3355,5
3356,9
3357,4
3358,5
3359,5
3360,11
3361,5
3362,12
3363,9
3364,1
3365,6
3366,7
3367,5
3368,1
3369,11
3370,9
3371,9
3372,8
3373,1
3374,7
3375,9
3376,5
3377,6
3378,11
3379,11
3380,6
3381,5
3382,1
3383,7
3384,1
3385,12
3386,3
3387,8
3388,6
3389,9
3390,1
3391,6
3392,11
3393,6
3394,6
3395,5
3396,3
3397,10
3398,7
3399,6
3400,10
3401,4
3402,1
3403,9
3404,3
3405,4
3406,3
3407,6
3408,8
3409,5
3410,1
3411,8
3412,2
3413,12
3414,3
3415,9
3416,2
3417,8
3418,9
3419,4
3420,6
3421,7
3422,7
3423,7
3424,2
3425,6
3426,1
3427,4
3428,7
3429,11
3430,3
3431,6
3432,2
3433,11
3434,10
3435,10
3436,2
3437,2
3438,8
3439,4
3440,1
3441,1
3442,9
3443,8
3444,3
3445,1
3446,10
3447,12
3448,6
3449,9
3450,4
3451,10
3452,10
3453,2
3454,10
3455,1
3456,1
3457,1
3458,2
3459,5
3460,4
3461,6
3462,1
3463,11
3464,4
3465,7
3466,4
3467,9
3468,3
3469,9
3470,3
3471,5
3472,1
3473,7
3474,5
3475,1
3476,7
3477,2
3478,10
3479,6
3480,10
3481,7
3482,1
3483,6
3484,6
3485,6
3486,5
3487,3
3488,8
3489,6
3490,10
3491,3
3492,8
3493,10
3494,12
3495,8
3496,3
3497,12
3498,4
3499,3
3500,1
3501,7
3502,9
3503,10
3504,8
3505,11
3506,10
3507,6
3508,4
3509,11
3510,3
3511,2
3512,7
3513,3
3514,8
3515,1
3516,2
3517,3
3518,10
3519,6
3520,6
3521,10
3522,5
3523,4
3524,4
3525,12
3526,10
3527,9
3528,3
3529,1
3530,6
3531,11
3532,9
3533,8
3534,6
3535,2
3536,3
3537,10
3538,5
3539,9
3540,4
3541,1
3542,6
3543,2
3544,3
3545,11
3546,5
3547,8
3548,7
3549,2
3550,11
3551,1
3552,11
3553,2
3554,11
3555,10
3556,4
3557,4
3558,3
3559,9
3560,5
3561,12
3562,10
3563,12
3564,1
3565,4
3566,9
3567,10
3568,11
3569,1
3570,7
3571,2
3572,11
3573,3
3574,4
3575,2
3576,9
3577,9
3578,8
3579,7
3580,6
3581,1
3582,3
3583,3
3584,6
3585,6
3586,8
3587,5
3588,5
3589,4
3590,3
3591,3
3592,8
3593,10
3594,9
3595,1
3596,8
3597,8
3598,5
3599,4
3600,4
3601,9
3602,1
3603,10
3604,1
3605,12
3606,8
3607,11
3608,3
3609,3
3610,3
3611,6
3612,8
3613,4
3614,11
3615,1
3616,11
3617,9
3618,1
3619,11
3620,8
3621,8
3622,3
3623,10
3624,9
3625,10
3626,9
3627,4
3628,3
3629,1
3630,9
3631,3
3632,11
3633,3
3634,3
3635,5
3636,9
3637,3
3638,10
3639,10
3640,4
3641,1
3642,5
3643,6
3644,4
3645,10
3646,6
3647,5
3648,8
3649,7
3650,7
3651,11
3652,6
3653,10
3654,7
3655,3
3656,11
3657,4
3658,6
3659,2
3660,8
3661,8
3662,5
3663,5
3664,10
3665,11
3666,6
3667,10
3668,9
3669,5
3670,1
3671,8
3672,10
3673,8
3674,5
3675,9
3676,10
3677,1
3678,2
3679,8
3680,6
3681,5
3682,7
3683,3
3684,8
3685,10
3686,11
3687,7
3688,11
3689,6
3690,12
3691,4
3692,3
3693,5
3694,8
3695,3
3696,10
3697,5
3698,10
3699,11
3700,6
3701,3
3702,11
3703,2
3704,6
3705,3
3706,8
3707,4
3708,8
3709,8
3710,1
3711,12
3712,8
3713,1
3714,11
3715,7
3716,1
3717,5
3718,12
3719,6
3720,12
3721,10
3722,10
3723,1
3724,3
3725,10
3726,3
3727,4
3728,10
3729,3
3730,1
3731,7
3732,3
3733,10
3734,5
3735,5
3736,9
3737,12
3738,3
3739,8
3740,10
3741,9
3742,12
3743,11
3744,11
3745,8
3746,8
3747,3
3748,4
3749,9
3750,9
3751,2
3752,6
3753,8
3754,12
3755,5
3756,8
3757,7
3758,8
3759,6
3760,10
3761,3
3762,12
3763,1
3764,12
3765,2
3766,1
3767,3
3768,4
3769,2
3770,8
3771,2
3772,4
3773,7
3774,5
3775,12
3776,10
3777,1
3778,10
3779,6
3780,6
3781,7
3782,12
3783,10
3784,6
3785,3
3786,3
3787,5
3788,10
3789,7
3790,6
3791,7
3792,1
3793,8
3794,2
3795,7
3796,6
3797,5
3798,7
3799,2
3800,4
3801,5
3802,11
3803,2
3804,10
3805,6
3806,4
3807,6
3808,5
3809,10
3810,10
3811,6
3812,1
3813,3
3814,11
3815,7
3816,3
3817,1
3818,8
3819,11
3820,1
3821,7
3822,4
3823,3
3824,3
3825,1
3826,9
3827,10
3828,4
3829,8
3830,4
3831,12
3832,5
3833,2
3834,5
3835,1
3836,6
3837,4
3838,12
3839,11
3840,3
3841,10
3842,11
3843,1
3844,2
3845,8
3846,3
3847,12
3848,11
3849,5
3850,6
3851,9
3852,4
3853,6
3854,7
3855,10
3856,4
3857,4
3858,3
3859,6
3860,11
3861,8
3862,8
3863,11
3864,6
3865,5
3866,9
3867,3
3868,1
3869,3
3870,4
3871,11
3872,2
3873,7
3874,8
3875,12
3876,11
3877,9
3878,12
3879,11
3880,1
3881,6
3882,1
3883,12
3884,1
3885,11
3886,9
3887,12
3888,6
3889,4
3890,4
3891,9
3892,8
3893,2
3894,11
3895,6
3896,12
3897,7
3898,9
3899,10
3900,12
3901,6
3902,8
3903,10
3904,7
3905,6
3906,10
3907,6
3908,9
3909,1
3910,7
3911,10
3912,3
3913,11
3914,12
3915,1
3916,9
3917,11
3918,5
3919,9
3920,11
3921,12
3922,10
3923,4
3924,12
3925,12
3926,7
3927,12
3928,2
3929,11
3930,10
3931,2
3932,8
3933,3
3934,7
3935,11
3936,5
3937,10
3938,2
3939,7
3940,2
3941,12
3942,11
3943,2
3944,6
3945,11
3946,10
3947,9
3948,10
3949,3
3950,9
3951,5
3952,10
3953,2
3954,2
3955,2
3956,3
3957,2
3958,11
3959,2
3960,4
3961,7
3962,5
3963,8
3964,8
3965,8
3966,9
3967,2
3968,1
3969,10
3970,9
3971,6
3972,11
3973,4
3974,11
3975,9
3976,1
3977,10
3978,4
3979,7
3980,8
3981,7
3982,11
3983,12
3984,11
3985,6
3986,5
3987,6
3988,6
3989,4
3990,6
3991,12
3992,1
3993,9
3994,9
3995,6
3996,8
3997,6
3998,9
3999,8
4000,8
4001,2
4002,6
4003,11
4004,6
4005,8
4006,3
4007,1
4008,2
4009,3
4010,7
4011,12
4012,12
4013,2
4014,11
4015,4
4016,1
4017,4
4018,8
4019,5
4020,5
4021,3
4022,9
4023,6
4024,5
4025,4
4026,2
4027,1
4028,2
4029,3
4030,9
4031,6
4032,8
4033,12
4034,7
4035,2
4036,2
4037,3
4038,6
4039,3
4040,8
4041,5
4042,10
4043,5
4044,1
4045,4
4046,6
4047,7
4048,10
4049,12
4050,11
4051,8
4052,12
4053,7
4054,12
4055,9
4056,10
4057,3
4058,9
4059,9
4060,12
4061,12
4062,7
4063,3
4064,5
4065,8
4066,11
4067,2
4068,10
4069,9
4070,4
4071,5
4072,3
4073,9
4074,1
4075,1
4076,2
4077,3
4078,1
4079,11
4080,9
4081,1
4082,10
4083,2
4084,8
4085,11
4086,9
4087,4
4088,5
4089,1
4090,5
4091,7
4092,3
4093,8
4094,1
4095,10
4096,4
4097,8
4098,3
4099,7
4100,5
4101,5
4102,12
4103,9
4104,8
4105,11
4106,10
4107,2
4108,1
4109,5
4110,6
4111,6
4112,9
4113,3
4114,10
4115,4
4116,2
4117,2
4118,10
4119,1
4120,6
4121,1
4122,12
4123,1
4124,11
4125,4
4126,10
4127,10
4128,6
4129,9
4130,5
4131,8
4132,8
4133,2
4134,7
4135,1
4136,7
4137,3
4138,11
4139,10
4140,1
4141,10
4142,8
4143,1
4144,2
4145,1
4146,2
4147,3
4148,2
4149,5
4150,4
4151,1
4152,7
4153,6
4154,8
4155,3
4156,10
4157,5
4158,2
4159,3
4160,2
4161,4
4162,4
4163,10
4164,9
4165,10
4166,5
4167,7
4168,1
4169,3
4170,3
4171,9
4172,9
4173,3
4174,12
4175,6
4176,6
4177,8
4178,10
4179,2
4180,9
4181,5
4182,5
4183,2
4184,6
4185,8
4186,10
4187,3
4188,4
4189,5
4190,11
4191,5
4192,8
4193,3
4194,2
4195,7
4196,2
4197,3
4198,8
4199,4
4200,7
4201,8
4202,5
4203,7
4204,4
4205,4
4206,11
4207,4
4208,8
4209,12
4210,8
4211,6
4212,5
4213,11
4214,4
4215,1
4216,2
4217,2
4218,11
4219,8
4220,3
4221,9
4222,5
4223,10
4224,1
4225,3
4226,3
4227,8
4228,1
4229,2
4230,8
4231,1
4232,8
4233,1
4234,6
4235,5
4236,2
4237,10
4238,6
4239,3
4240,7
4241,10
4242,4
4243,7
4244,6
4245,4
4246,1
4247,3
4248,6
4249,9
4250,2
4251,7
4252,4
4253,4
4254,2
4255,1
4256,6
4257,9
4258,10
4259,4
4260,12
4261,6
4262,9
4263,12
4264,7
4265,2
4266,6
4267,4
4268,5
4269,3
4270,2
4271,1
4272,6
4273,9
4274,11
4275,3
4276,4
4277,6
4278,10
4279,9
4280,10
4281,4
4282,3
4283,10
4284,8
4285,7
4286,8
4287,9
4288,9
4289,4
4290,12
4291,1
4292,2
4293,4
4294,1
4295,4
4296,12
4297,1
4298,4
4299,7
4300,2
4301,12
4302,1
4303,12
4304,6
4305,5
4306,8
4307,6
4308,3
4309,9
4310,2
4311,9
4312,7
4313,2
4314,7
4315,3
4316,1
4317,8
4318,7
4319,1
4320,9
4321,5
4322,6
4323,10
4324,5
4325,10
4326,5
4327,10
4328,1
4329,7
4330,1
4331,3
4332,2
4333,3
4334,12
4335,6
4336,5
4337,10
4338,10
4339,5
4340,10
4341,5
4342,9
4343,12
4344,9
4345,4
4346,7
4347,10
4348,10
4349,2
4350,9
4351,5
4352,4
4353,7
4354,2
4355,10
4356,12
4357,5
4358,6
4359,10
4360,3
4361,7
4362,1
4363,7
4364,6
4365,3
4366,10
4367,6
4368,11
4369,12
4370,12
4371,5
4372,10
4373,4
4374,10
4375,10
4376,4
4377,8
4378,4
4379,12
4380,12
4381,11
4382,2
4383,10
4384,6
4385,3
4386,5
4387,2
4388,5
4389,8
4390,8
4391,3
4392,5
4393,3
4394,1
4395,9
4396,4
4397,11
4398,1
4399,8
4400,2
4401,1
4402,1
4403,10
4404,10
4405,2
4406,3
4407,9
4408,8
4409,12
4410,12
4411,7
4412,4
4413,9
4414,6
4415,10
4416,4
4417,1
4418,1
4419,8
4420,8
4421,7
4422,8
4423,7
4424,2
4425,3
4426,8
4427,9
4428,7
4429,8
4430,8
4431,1
4432,2
4433,4
4434,5
4435,11
4436,10
4437,11
4438,5
4439,11
4440,9
4441,1
4442,4
4443,4
4444,10
4445,9
4446,3
4447,5
4448,2
4449,9
4450,4
4451,3
4452,4
4453,1
4454,1
4455,10
4456,1
4457,2
4458,2
4459,3
4460,8
4461,1
4462,9
4463,2
4464,1
4465,9
4466,2
4467,9
4468,8
4469,7
4470,9
4471,5
4472,10
4473,5
4474,3
4475,9
4476,5
4477,11
4478,10
4479,7
4480,1
4481,4
4482,7
4483,4
4484,7
4485,5
4486,2
4487,2
4488,3
4489,8
4490,11
4491,6
4492,7
4493,10
4494,6
4495,11
4496,4
4497,11
4498,4
4499,12
4500,12
4501,11
4502,2
4503,9
4504,12
4505,4
4506,2
4507,3
4508,11
4509,12
4510,8
4511,12
4512,1
4513,2
4514,10
4515,2
4516,1
4517,12
4518,9
4519,5
4520,7
4521,10
4522,8
4523,6
4524,8
4525,2
4526,7
4527,9
4528,9
4529,8
4530,9
4531,8
4532,1
4533,10
4534,4
4535,9
4536,4
4537,8
4538,12
4539,10
4540,9
4541,12
4542,5
4543,2
4544,12
4545,12
4546,5
4547,3
4548,7
4549,10
4550,4
4551,3
4552,4
4553,1
4554,5
4555,7
4556,7
4557,11
4558,1
4559,5
4560,6
4561,9
4562,8
4563,5
4564,3
4565,9
4566,8
4567,5
4568,2
4569,9
4570,7
4571,2
4572,7
4573,5
4574,9
4575,6
4576,5
4577,8
4578,10
4579,8
4580,3
4581,8
4582,10
4583,7
4584,8
4585,8
4586,8
4587,3
4588,12
4589,6
4590,7
4591,12
4592,4
4593,10
4594,8
4595,5
4596,12
4597,3
4598,9
4599,5
4600,2
4601,10
4602,3
4603,12
4604,8
4605,9
4606,6
4607,7
4608,2
4609,11
4610,8
4611,2
4612,6
4613,6
4614,11
4615,11
4616,11
4617,5
4618,7
4619,4
4620,8
4621,1
4622,2
4623,10
4624,6
4625,3
4626,8
4627,4
4628,4
4629,6
4630,12
4631,7
4632,6
4633,2
4634,10
4635,1
4636,9
4637,4
4638,9
4639,3
4640,9
4641,2
4642,2
4643,1
4644,9
4645,8
4646,8
4647,5
4648,4
4649,3
4650,10
4651,1
4652,9
4653,9
4654,8
4655,9
4656,8
4657,6
4658,1
4659,11
4660,5
4661,3
4662,9
4663,11
4664,7
4665,11
4666,11
4667,12
4668,8
4669,5
4670,5
4671,3
4672,3
4673,5
4674,6
4675,11
4676,3
4677,8
4678,2
4679,11
4680,8
4681,10
4682,9
4683,8
4684,11
4685,5
4686,3
4687,4
4688,6
4689,3
4690,8
4691,3
4692,5
4693,9
4694,10
4695,4
4696,5
4697,5
4698,6
4699,1
4700,3
4701,1
4702,5
4703,9
4704,3
4705,10
4706,10
4707,3
4708,7
4709,5
4710,5
4711,4
4712,10
4713,2
4714,8
4715,11
4716,10
4717,4
4718,4
4719,7
4720,8
4721,10
4722,4
4723,5
4724,8
4725,11
4726,12
4727,2
4728,4
4729,9
4730,3
4731,1
4732,8
4733,9
4734,8
4735,10
4736,12
4737,7
4738,2
4739,4
4740,2
4741,4
4742,4
4743,9
4744,3
4745,7
4746,9
4747,12
4748,4
4749,10
4750,7
4751,9
4752,9
4753,5
4754,3
4755,3
4756,4
4757,9
4758,2
4759,3
4760,10
4761,4
4762,1
4763,12
4764,8
4765,7
4766,1
4767,6
4768,2
4769,6
4770,2
4771,11
4772,5
4773,12
4774,1
4775,2
4776,8
4777,3
4778,2
4779,5
4780,5
4781,5
4782,11
4783,4
4784,9
4785,2
4786,1
4787,5
4788,6
4789,10
4790,1
4791,11
4792,7
4793,4
4794,2
4795,8
4796,8
4797,7
4798,8
4799,10
4800,4
4801,7
4802,11
4803,2
4804,2
4805,3
4806,11
4807,6
4808,10
4809,8
4810,4
4811,11
4812,9
4813,10
4814,11
4815,6
4816,4
4817,1
4818,6
4819,6
4820,11
4821,9
4822,10
4823,1
4824,10
4825,2
4826,2
4827,11
4828,7
4829,3
4830,11
4831,12
4832,3
4833,10
4834,4
4835,3
4836,4
4837,7
4838,7
4839,1
4840,9
4841,9
4842,6
4843,4
4844,2
4845,2
4846,10
4847,8
4848,5
4849,7
4850,5
4851,4
4852,12
4853,3
4854,10
4855,8
4856,7
4857,10
4858,3
4859,3
4860,10
4861,3
4862,4
4863,3
4864,2
4865,7
4866,10
4867,7
4868,7
4869,5
4870,2
4871,9
4872,3
4873,1
4874,10
4875,8
4876,1
4877,3
4878,4
4879,9
4880,3
4881,9
4882,5
4883,9
4884,5
4885,11
4886,1
4887,5
4888,8
4889,7
4890,12
4891,2
4892,5
4893,5
4894,5
4895,8
4896,3
4897,6
4898,8
4899,6
4900,2
4901,8
4902,10
4903,8
4904,9
4905,6
4906,4
4907,11
4908,11
4909,4
4910,2
4911,5
4912,7
4913,7
4914,11
4915,6
4916,3
4917,7
4918,8
4919,8
4920,12
4921,9
4922,8
4923,4
4924,4
4925,4
4926,8
4927,3
4928,12
4929,7
4930,2
4931,8
4932,1
4933,11
4934,12
4935,10
4936,7
4937,10
4938,8
4939,6
4940,7
4941,11
4942,11
4943,2
4944,1
4945,9
4946,7
4947,5
4948,4
4949,2
4950,6
4951,7
4952,11
4953,3
4954,6
4955,1
4956,11
4957,3
4958,6
4959,4
4960,10
4961,3
4962,11
4963,9
4964,3
4965,4
4966,3
4967,1
4968,6
4969,3
4970,4
4971,7
4972,2
4973,9
4974,8
4975,6
4976,4
4977,5
4978,8
4979,11
4980,2
4981,8
4982,8
4983,10
4984,6
4985,2
4986,11
4987,11
4988,10
4989,4
4990,8
4991,5
4992,4
4993,5
4994,4
4995,1
4996,6
4997,8
4998,11
4999,4
5000,6
5001,9
5002,12
5003,6
5004,2
5005,2
5006,1
5007,7
5008,10
5009,10
5010,5
5011,9
5012,7
5013,1
5014,3
5015,1
5016,9
5017,2
5018,11
5019,8
5020,2
5021,1
5022,6
5023,8
5024,7
5025,11
5026,2
5027,7
5028,4
5029,6
5030,8
5031,1
5032,10
5033,7
5034,9
5035,10
5036,9
5037,9
5038,9
5039,7
5040,8
5041,8
5042,4
5043,3
5044,5
5045,4
5046,7
5047,2
5048,9
5049,12
5050,8
5051,11
5052,2
5053,2
5054,8
5055,12
5056,6
5057,6
5058,2
5059,7
5060,10
5061,9
5062,4
5063,11
5064,10
5065,8
5066,2
5067,5
5068,4
5069,2
5070,9
5071,2
5072,8
5073,11
5074,2
5075,4
5076,7
5077,7
5078,11
5079,12
5080,6
5081,6
5082,12
5083,7
5084,10
5085,11
5086,12
5087,3
5088,11
5089,2
5090,9
5091,5
5092,10
5093,6
5094,3
5095,1
5096,3
5097,2
5098,3
5099,5
5100,9
5101,6
5102,4
5103,4
5104,11
5105,6
5106,10
5107,3
5108,11
5109,10
5110,10
5111,3
5112,7
5113,9
5114,4
5115,9
5116,10
5117,5
5118,10
5119,11
5120,10
5121,11
5122,3
5123,8
5124,1
5125,1
5126,4
5127,4
5128,8
5129,12
5130,3
5131,9
5132,2
5133,4
5134,7
5135,12
5136,9
5137,5
5138,5
5139,10
5140,3
5141,4
5142,10
5143,11
5144,7
5145,3
5146,5
5147,2
5148,6
5149,12
5150,3
5151,7
5152,2
5153,9
5154,2
5155,1
5156,3
5157,11
5158,5
5159,8
5160,3
5161,5
5162,7
5163,5
5164,8
5165,3
5166,3
5167,5
5168,5
5169,1
5170,7
5171,4
5172,10
5173,10
5174,8
5175,1
5176,12
5177,2
5178,1
5179,12
5180,8
5181,5
5182,9
5183,9
5184,10
5185,5
5186,2
5187,5
5188,6
5189,12
5190,7
5191,12
5192,8
5193,11
5194,9
5195,7
5196,1
5197,10
5198,1
5199,11
5200,8
5201,8
5202,3
5203,11
5204,12
5205,1
5206,3
5207,9
5208,1
5209,11
5210,5
5211,11
5212,11
5213,7
5214,5
5215,9
5216,6
5217,9
5218,7
5219,11
5220,3
5221,3
5222,1
5223,7
5224,8
5225,6
5226,8
5227,3
5228,2
5229,1
5230,9
5231,1
5232,4
5233,3
5234,7
5235,1
5236,10
5237,8
5238,10
5239,9
5240,7
5241,2
5242,12
5243,12
5244,8
5245,1
5246,10
5247,4
5248,5
5249,9
5250,1
5251,11
5252,8
5253,11
5254,10
5255,2
5256,6
5257,1
5258,5
5259,4
5260,12
5261,9
5262,5
5263,8
5264,3
5265,1
5266,10
5267,6
5268,1
5269,1
5270,11
5271,1
5272,12
5273,4
5274,12
5275,9
5276,6
5277,9
5278,8
5279,7
5280,10
5281,7
5282,9
5283,4
5284,12
5285,10
5286,2
5287,1
5288,3
5289,4
5290,8
5291,9
5292,10
5293,11
5294,5
5295,2
5296,8
5297,9
5298,6
5299,3
5300,6
5301,6
5302,11
5303,5
5304,11
5305,8
5306,3
5307,5
5308,6
5309,5
5310,6
5311,8
5312,8
5313,12
5314,2
5315,10
5316,3
5317,9
5318,3
5319,4
5320,4
5321,1
5322,12
5323,10
5324,12
5325,6
5326,12
5327,9
5328,10
5329,11
5330,5
5331,12
5332,12
5333,5
5334,10
5335,3
5336,2
5337,10
5338,9
5339,8
5340,6
5341,3
5342,4
5343,6
5344,6
5345,7
5346,8
5347,2
5348,10
5349,6
5350,7
5351,6
5352,8
5353,8
5354,9
5355,12
5356,11
5357,3
5358,12
5359,1
5360,1
5361,6
5362,10
5363,3
5364,12
5365,4
5366,10
5367,10
5368,10
5369,9
5370,6
5371,2
5372,5
5373,10
5374,8
5375,10
5376,9
5377,10
5378,3
5379,12
5380,9
5381,4
5382,5
5383,7
5384,11
5385,4
5386,6
5387,3
5388,2
5389,10
5390,3
5391,9
5392,12
5393,9
5394,2
5395,3
5396,10
5397,12
5398,12
5399,10
5400,7
5401,5
5402,3
5403,11
5404,8
5405,8
5406,10
5407,5
5408,10
5409,8
5410,5
5411,1
5412,2
5413,12
5414,4
5415,4
5416,10
5417,5
5418,3
5419,5
5420,3
5421,2
5422,5
5423,10
5424,5
5425,4
5426,4
5427,3
5428,5
5429,5
5430,7
5431,2
5432,6
5433,5
5434,4
5435,11
5436,4
5437,8
5438,1
5439,7
5440,3
5441,1
5442,3
5443,8
5444,7
5445,11
5446,9
5447,1
5448,2
5449,5
5450,10
5451,7
5452,7
5453,11
5454,2
5455,8
5456,6
5457,8
5458,9
5459,11
5460,4
5461,5
5462,6
5463,7
5464,9
5465,12
5466,6
5467,2
5468,10
5469,3
