,month_of_date
5470,10
5471,12
5472,2
5473,1
5474,11
5475,3
5476,3
5477,5
5478,4
5479,8
5480,5
5481,6
5482,2
5483,6
5484,10
5485,9
5486,10
5487,6
5488,4
5489,9
5490,7
5491,8
5492,11
5493,9
5494,4
5495,8
5496,7
5497,1
5498,2
5499,11
5500,1
5501,4
5502,8
5503,1
5504,3
5505,9
5506,4
5507,10
5508,12
5509,5
5510,11
5511,9
5512,4
5513,4
5514,10
5515,9
5516,10
5517,6
5518,2
5519,2
5520,3
5521,7
5522,1
5523,4
5524,1
5525,3
5526,10
5527,12
5528,9
5529,7
5530,3
5531,5
5532,8
5533,12
5534,9
5535,2
5536,10
5537,4
5538,1
5539,5
5540,8
5541,3
5542,6
5543,5
5544,9
5545,9
5546,7
5547,2
5548,9
5549,1
5550,1
5551,6
5552,11
5553,12
5554,11
5555,11
5556,1
5557,6
5558,6
5559,3
5560,11
5561,4
5562,4
5563,1
5564,3
5565,11
5566,2
5567,1
5568,4
5569,8
5570,7
5571,7
5572,5
5573,3
5574,4
5575,1
5576,8
5577,4
5578,7
5579,4
5580,12
5581,9
5582,5
5583,4
5584,9
5585,1
5586,4
5587,3
5588,3
5589,4
5590,7
5591,12
5592,1
5593,3
5594,1
5595,4
5596,4
5597,1
5598,11
5599,5
5600,12
5601,6
5602,2
5603,9
5604,10
5605,11
5606,1
5607,10
5608,4
5609,11
5610,7
5611,1
5612,10
5613,6
5614,3
5615,1
5616,4
5617,12
5618,3
5619,3
5620,5
5621,12
5622,10
5623,7
5624,3
5625,10
5626,6
5627,7
5628,12
5629,10
5630,11
5631,10
5632,8
5633,12
5634,8
5635,9
5636,4
5637,3
5638,1
5639,10
5640,1
5641,5
5642,11
5643,7
5644,7
5645,11
5646,10
5647,8
5648,7
5649,3
5650,4
5651,3
5652,11
5653,7
5654,7
5655,2
5656,1
5657,6
5658,10
5659,8
5660,12
5661,4
5662,10
5663,3
5664,7
5665,6
5666,11
5667,1
5668,3
5669,12
5670,10
5671,7
5672,8
5673,9
5674,7
5675,3
5676,5
5677,5
5678,11
5679,9
5680,6
5681,6
5682,2
5683,12
5684,3
5685,2
5686,12
5687,11
5688,10
5689,10
5690,3
5691,1
5692,12
5693,2
5694,7
5695,9
5696,2
5697,3
5698,4
5699,6
5700,12
5701,8
5702,1
5703,10
5704,8
5705,3
5706,9
5707,6
5708,12
5709,12
5710,11
5711,8
5712,6
5713,11
5714,7
5715,10
5716,4
5717,8
5718,7
5719,5
5720,10
5721,2
5722,6
5723,10
5724,9
5725,3
5726,9
5727,10
5728,12
5729,12
5730,5
5731,1
5732,8
5733,3
5734,4
5735,5
5736,5
5737,3
5738,5
5739,7
5740,5
5741,2
5742,7
5743,6
5744,7
5745,9
5746,12
5747,6
5748,7
5749,7
5750,2
5751,9
5752,7
5753,2
5754,8
5755,3
5756,5
5757,5
5758,9
5759,5
5760,10
5761,1
5762,1
5763,5
5764,2
5765,10
5766,5
5767,1
5768,10
5769,8
5770,10
5771,2
5772,10
5773,6
5774,4
5775,2
5776,6
5777,7
5778,6
5779,12
5780,2
5781,10
5782,10
5783,12
5784,5
5785,10
5786,4
5787,4
5788,9
5789,9
5790,11
5791,2
5792,11
5793,11
5794,6
5795,4
5796,11
5797,1
5798,6
5799,5
5800,12
5801,3
5802,5
5803,11
5804,5
5805,1
5806,5
5807,2
5808,10
5809,5
5810,10
5811,10
5812,10
5813,11
5814,3
5815,12
5816,11
5817,12
5818,2
5819,12
5820,12
5821,4
5822,1
5823,1
5824,7
5825,1
5826,12
5827,11
5828,8
5829,12
5830,4
5831,2
5832,8
5833,3
5834,3
5835,5
5836,5
5837,9
5838,12
5839,1
5840,2
5841,2
5842,3
5843,8
5844,12
5845,9
5846,5
5847,5
5848,11
5849,5
5850,11
5851,6
5852,4
5853,4
5854,5
5855,8
5856,8
5857,5
5858,11
5859,5
5860,6
5861,6
5862,4
5863,2
5864,5
5865,6
5866,4
5867,3
5868,9
5869,10
5870,10
5871,6
5872,2
5873,7
5874,8
5875,11
5876,6
5877,4
5878,7
5879,9
5880,4
5881,12
5882,4
5883,11
5884,4
5885,4
5886,1
5887,3
5888,10
5889,12
5890,2
5891,2
5892,5
5893,2
5894,10
5895,8
5896,4
5897,8
5898,9
5899,3
5900,5
5901,4
5902,12
5903,8
5904,4
5905,3
5906,1
5907,9
5908,9
5909,10
5910,9
5911,4
5912,2
5913,9
5914,9
5915,11
5916,9
5917,6
5918,7
5919,8
5920,6
5921,3
5922,4
5923,2
5924,3
5925,10
5926,6
5927,2
5928,10
5929,8
5930,6
5931,12
5932,10
5933,1
5934,12
5935,2
5936,4
5937,8
5938,10
5939,2
5940,9
5941,11
5942,2
5943,8
5944,9
5945,4
5946,6
5947,12
5948,9
5949,4
5950,8
5951,5
5952,11
5953,9
5954,10
5955,4
5956,2
5957,10
5958,8
5959,2
5960,3
5961,9
5962,3
5963,8
5964,6
5965,7
5966,2
5967,8
5968,2
5969,12
5970,3
5971,8
5972,6
5973,7
5974,11
5975,10
5976,4
5977,9
5978,1
5979,4
5980,5
5981,9
5982,10
5983,11
5984,9
5985,3
5986,8
5987,9
5988,6
5989,10
5990,4
5991,5
5992,4
5993,1
5994,12
5995,1
5996,5
5997,2
5998,1
5999,8
6000,4
6001,4
6002,11
6003,10
6004,10
6005,11
6006,1
6007,7
6008,4
6009,7
6010,5
6011,3
6012,9
6013,8
6014,1
6015,10
6016,10
6017,9
6018,5
6019,2
6020,1
6021,11
6022,5
6023,3
6024,7
6025,8
6026,2
6027,1
6028,10
6029,8
6030,10
6031,8
6032,11
6033,1
6034,6
6035,8
6036,7
6037,9
6038,4
6039,3
6040,9
6041,1
6042,7
6043,6
6044,7
6045,6
6046,11
6047,4
6048,12
6049,7
6050,9
6051,11
6052,1
6053,9
6054,5
6055,9
6056,1
6057,8
6058,2
6059,7
6060,8
6061,7
6062,9
6063,3
6064,1
6065,12
6066,12
6067,1
6068,12
6069,2
6070,1
6071,2
6072,2
6073,5
6074,6
6075,3
6076,11
6077,1
6078,10
6079,7
6080,6
6081,4
6082,8
6083,1
6084,10
6085,9
6086,2
6087,7
6088,4
6089,2
6090,7
6091,3
6092,4
6093,3
6094,5
6095,10
6096,3
6097,1
6098,8
6099,3
6100,8
6101,4
6102,5
6103,8
6104,8
6105,3
6106,5
6107,8
6108,11
6109,6
6110,12
6111,9
6112,3
6113,5
6114,10
6115,4
6116,2
6117,1
6118,3
6119,12
6120,7
6121,9
6122,7
6123,1
6124,7
6125,4
6126,10
6127,8
6128,9
6129,2
6130,8
6131,3
6132,3
6133,7
6134,2
6135,11
6136,12
6137,6
6138,6
6139,7
6140,2
6141,9
6142,9
6143,9
6144,10
6145,6
6146,11
6147,7
6148,8
6149,9
6150,7
6151,9
6152,8
6153,3
6154,10
6155,11
6156,5
6157,11
6158,10
6159,1
6160,8
6161,2
6162,5
6163,9
6164,9
6165,9
6166,7
6167,10
6168,8
6169,8
6170,6
6171,3
6172,10
6173,4
6174,1
6175,9
6176,8
6177,11
6178,11
6179,3
6180,12
6181,10
6182,8
6183,1
6184,4
6185,3
6186,4
6187,6
6188,5
6189,9
6190,10
6191,7
6192,2
6193,1
6194,2
6195,8
6196,12
6197,12
6198,11
6199,6
6200,3
6201,4
6202,2
6203,7
6204,4
6205,2
6206,4
6207,11
6208,7
6209,11
6210,1
6211,11
6212,3
6213,5
6214,3
6215,6
6216,5
6217,11
6218,12
6219,9
6220,3
6221,4
6222,9
6223,3
6224,8
6225,3
6226,11
6227,11
6228,4
6229,2
6230,7
6231,6
6232,3
6233,8
6234,10
6235,5
6236,10
6237,3
6238,5
6239,6
6240,10
6241,8
6242,7
6243,11
6244,8
6245,2
6246,10
6247,1
6248,5
6249,4
6250,6
6251,10
6252,1
6253,10
6254,8
6255,8
6256,2
6257,12
6258,10
6259,7
6260,3
6261,4
6262,10
6263,5
6264,9
6265,12
6266,11
6267,10
6268,9
6269,8
6270,11
6271,4
6272,8
6273,4
6274,5
6275,5
6276,2
6277,8
6278,12
6279,2
6280,10
6281,2
6282,3
6283,8
6284,12
6285,4
6286,1
6287,3
6288,3
6289,6
6290,7
6291,5
6292,6
6293,8
6294,5
6295,11
6296,2
6297,10
6298,7
6299,9
6300,6
6301,9
6302,8
6303,1
6304,8
6305,2
6306,10
6307,9
6308,1
6309,10
6310,9
6311,10
6312,12
6313,7
6314,3
6315,10
6316,7
6317,5
6318,6
6319,8
6320,2
6321,11
6322,11
6323,5
6324,10
6325,6
6326,10
6327,6
6328,1
6329,9
6330,4
6331,11
6332,4
6333,10
6334,3
6335,5
6336,4
6337,6
6338,6
6339,6
6340,10
6341,6
6342,10
6343,2
6344,8
6345,7
6346,10
6347,12
6348,1
6349,3
6350,2
6351,3
6352,4
6353,3
6354,6
6355,5
6356,7
6357,3
6358,6
6359,6
6360,3
6361,10
6362,12
6363,6
6364,9
6365,1
6366,12
6367,12
6368,10
6369,3
6370,3
6371,4
6372,8
6373,9
6374,12
6375,4
6376,2
6377,10
6378,9
6379,11
6380,3
6381,5
6382,1
6383,9
6384,5
6385,12
6386,7
6387,4
6388,7
6389,6
6390,9
6391,5
6392,3
6393,12
6394,5
6395,9
6396,4
6397,12
6398,4
6399,2
6400,10
6401,12
6402,7
6403,8
6404,9
6405,3
6406,11
6407,2
6408,1
6409,3
6410,7
6411,12
6412,3
6413,6
6414,12
6415,5
6416,11
6417,2
6418,2
6419,9
6420,9
6421,11
6422,2
6423,3
6424,8
6425,1
6426,11
6427,5
6428,8
6429,8
6430,9
6431,4
6432,9
6433,8
6434,7
6435,2
6436,7
6437,11
6438,10
6439,4
6440,1
6441,1
6442,3
6443,2
6444,11
6445,12
6446,9
6447,12
6448,12
6449,9
6450,5
6451,11
6452,12
6453,2
6454,1
6455,8
6456,7
6457,12
6458,7
6459,2
6460,12
6461,10
6462,5
6463,12
6464,9
6465,10
6466,12
6467,6
6468,11
6469,5
6470,8
6471,12
6472,6
6473,4
6474,5
6475,3
6476,8
6477,2
6478,9
6479,10
6480,12
6481,1
6482,5
6483,3
6484,10
6485,10
6486,10
6487,9
6488,3
6489,4
6490,1
6491,10
6492,3
6493,3
6494,4
6495,5
6496,2
6497,4
6498,6
6499,3
6500,4
6501,6
6502,4
6503,3
6504,4
6505,5
6506,11
6507,7
6508,4
6509,1
6510,8
6511,10
6512,6
6513,8
6514,3
6515,3
6516,1
6517,12
6518,4
6519,1
6520,4
6521,9
6522,5
6523,3
6524,6
6525,6
6526,5
6527,11
6528,11
6529,4
6530,2
6531,4
6532,1
6533,11
6534,5
6535,4
6536,9
6537,10
6538,1
6539,8
6540,5
6541,6
6542,12
6543,1
6544,2
6545,3
6546,3
6547,4
6548,7
6549,6
6550,4
6551,12
6552,3
6553,4
6554,9
6555,7
6556,2
6557,6
6558,8
6559,3
6560,12
6561,10
6562,5
6563,8
6564,8
6565,12
6566,3
6567,7
6568,4
6569,11
6570,10
6571,6
6572,7
6573,2
6574,3
6575,9
6576,1
6577,10
6578,2
6579,7
6580,1
6581,9
6582,12
6583,6
6584,2
6585,1
6586,11
6587,10
6588,9
6589,9
6590,7
6591,5
6592,12
6593,2
6594,10
6595,6
6596,2
6597,2
6598,4
6599,2
6600,5
6601,5
6602,7
6603,2
6604,3
6605,5
6606,9
6607,7
6608,6
6609,1
6610,2
6611,9
6612,11
6613,12
6614,11
6615,3
6616,11
6617,8
6618,3
6619,3
6620,8
6621,8
6622,12
6623,2
6624,11
6625,12
6626,12
6627,3
6628,7
6629,10
6630,12
6631,6
6632,2
6633,10
6634,2
6635,2
6636,10
6637,12
6638,11
6639,3
6640,5
6641,3
6642,2
6643,10
6644,12
6645,12
6646,6
6647,12
6648,4
6649,11
6650,2
6651,10
6652,5
6653,10
6654,1
6655,9
6656,11
6657,5
6658,5
6659,3
6660,6
6661,11
6662,2
6663,10
6664,9
6665,10
6666,5
6667,10
6668,9
6669,3
6670,4
6671,10
6672,1
6673,1
6674,10
6675,12
6676,2
6677,11
6678,10
6679,2
6680,3
6681,8
6682,2
6683,2
6684,10
6685,11
6686,2
6687,10
6688,8
6689,6
6690,10
6691,11
6692,10
6693,11
6694,6
6695,2
6696,10
6697,11
6698,5
6699,4
6700,8
6701,1
6702,12
6703,11
6704,11
6705,9
6706,8
6707,11
6708,4
6709,10
6710,3
6711,10
6712,10
6713,10
6714,2
6715,11
6716,6
6717,6
6718,4
6719,4
6720,11
6721,4
6722,4
6723,5
6724,5
6725,3
6726,4
6727,3
6728,10
6729,10
6730,5
6731,11
6732,8
6733,11
6734,4
6735,5
6736,11
6737,12
6738,8
6739,9
6740,1
6741,7
6742,10
6743,4
6744,2
6745,4
6746,10
6747,1
6748,10
6749,3
6750,10
6751,1
6752,12
6753,5
6754,11
6755,8
6756,1
6757,11
6758,10
6759,4
6760,6
6761,3
6762,10
6763,8
6764,10
6765,12
6766,1
6767,7
6768,2
6769,11
6770,3
6771,8
6772,1
6773,11
6774,8
6775,4
6776,10
6777,10
6778,1
6779,9
6780,3
6781,7
6782,3
6783,3
6784,1
6785,6
6786,1
6787,3
6788,10
6789,11
6790,6
6791,10
6792,7
6793,6
6794,11
6795,9
6796,3
6797,3
6798,11
6799,1
6800,4
6801,2
6802,2
6803,6
6804,6
6805,2
6806,8
6807,3
6808,2
6809,9
6810,2
6811,8
6812,4
6813,8
6814,9
6815,4
6816,7
6817,10
6818,12
6819,9
6820,3
6821,9
6822,1
6823,12
6824,9
6825,4
6826,11
6827,4
6828,3
6829,11
6830,5
6831,1
6832,3
6833,5
6834,3
6835,4
6836,10
6837,3
6838,2
6839,1
6840,10
6841,2
6842,6
6843,11
6844,2
6845,1
6846,4
6847,2
6848,5
6849,3
6850,11
6851,9
6852,3
6853,12
6854,4
6855,4
6856,10
6857,9
6858,6
6859,8
6860,2
6861,8
6862,11
6863,6
6864,11
6865,1
6866,1
6867,9
6868,10
6869,3
6870,2
6871,2
6872,2
6873,8
6874,4
6875,9
6876,1
6877,6
6878,7
6879,9
6880,6
6881,11
6882,8
6883,2
6884,2
6885,4
6886,8
6887,10
6888,3
6889,9
6890,9
6891,6
6892,4
6893,8
6894,7
6895,2
6896,3
6897,4
6898,3
6899,6
6900,12
6901,6
6902,8
6903,9
6904,1
6905,10
6906,1
6907,12
6908,11
6909,2
6910,9
6911,6
6912,8
6913,5
6914,8
6915,7
6916,4
6917,1
6918,9
6919,5
6920,2
6921,10
6922,9
6923,11
6924,10
6925,5
6926,8
6927,4
6928,4
6929,5
6930,4
6931,3
6932,7
6933,7
6934,8
6935,9
6936,6
6937,6
6938,3
6939,11
6940,6
6941,2
6942,9
6943,3
6944,1
6945,2
6946,1
6947,4
6948,4
6949,2
6950,3
6951,6
6952,5
6953,9
6954,9
6955,2
6956,12
6957,10
6958,3
6959,2
6960,4
6961,8
6962,1
6963,3
6964,3
6965,9
6966,10
6967,3
6968,4
6969,12
6970,11
6971,12
6972,9
6973,5
6974,9
6975,11
6976,4
6977,10
6978,3
6979,11
6980,8
6981,3
6982,11
6983,3
6984,11
6985,12
6986,12
6987,12
6988,1
6989,10
6990,1
6991,9
6992,11
6993,12
6994,4
6995,10
6996,12
6997,4
6998,4
6999,1
7000,9
7001,1
7002,11
7003,4
7004,4
7005,3
7006,1
7007,8
7008,10
7009,2
7010,4
7011,4
7012,10
7013,6
7014,4
7015,2
7016,10
7017,12
7018,11
7019,10
7020,1
7021,10
7022,7
7023,1
7024,11
7025,2
7026,4
7027,12
7028,12
7029,2
7030,6
7031,5
7032,8
7033,4
7034,10
7035,11
7036,10
7037,9
7038,11
7039,2
7040,2
7041,10
7042,2
7043,4
7044,12
7045,2
7046,1
7047,9
7048,12
7049,4
7050,7
7051,11
7052,4
7053,11
7054,3
7055,3
7056,6
7057,2
7058,4
7059,4
7060,1
7061,1
7062,5
7063,2
7064,2
7065,8
7066,3
7067,1
7068,4
7069,10
7070,4
7071,4
7072,10
7073,5
7074,12
7075,12
7076,10
7077,1
7078,2
7079,11
7080,12
7081,8
7082,10
7083,1
7084,9
7085,10
7086,1
7087,10
7088,9
7089,3
7090,4
7091,4
7092,10
7093,4
7094,4
7095,6
7096,4
7097,10
7098,11
7099,4
7100,11
7101,11
7102,7
7103,5
7104,10
7105,12
7106,3
7107,12
7108,4
7109,1
7110,10
7111,11
7112,5
7113,6
7114,11
7115,4
7116,6
7117,4
7118,3
7119,4
7120,4
7121,1
7122,2
7123,10
7124,7
7125,6
7126,8
7127,4
7128,2
7129,9
7130,4
7131,10
7132,11
7133,1
7134,3
7135,10
7136,1
7137,9
7138,11
7139,3
7140,4
7141,6
7142,11
7143,7
7144,6
7145,8
7146,2
7147,3
7148,2
7149,8
7150,10
7151,1
7152,7
7153,4
7154,6
7155,12
7156,9
7157,1
7158,9
7159,11
7160,2
7161,4
7162,1
7163,9
7164,2
7165,2
7166,2
7167,2
7168,8
7169,2
7170,9
7171,10
7172,8
7173,2
7174,4
7175,4
7176,1
7177,12
7178,2
7179,12
7180,3
7181,10
7182,11
7183,2
7184,1
7185,2
7186,4
7187,7
7188,4
7189,10
7190,1
7191,12
7192,10
7193,12
7194,1
7195,9
7196,10
7197,2
7198,9
7199,2
7200,8
7201,9
7202,2
7203,12
7204,9
7205,10
7206,5
7207,10
7208,11
7209,11
7210,4
7211,1
7212,6
7213,11
7214,8
7215,8
7216,12
7217,5
7218,2
7219,12
7220,10
7221,10
7222,6
7223,12
7224,5
7225,5
7226,12
7227,6
7228,11
7229,9
7230,4
7231,3
7232,2
7233,12
7234,11
7235,3
7236,10
7237,12
7238,2
7239,4
7240,3
7241,1
7242,5
7243,1
7244,10
7245,10
7246,12
7247,10
7248,5
7249,5
7250,1
7251,11
7252,1
7253,4
7254,6
7255,1
7256,4
7257,9
7258,4
7259,8
7260,7
7261,6
7262,1
7263,10
7264,12
7265,9
7266,10
7267,10
7268,9
7269,10
7270,2
7271,3
7272,11
7273,9
7274,9
7275,5
7276,5
7277,6
7278,8
7279,4
7280,10
7281,2
7282,1
7283,4
7284,11
7285,6
7286,1
7287,6
7288,6
7289,2
7290,11
7291,10
7292,6
7293,7
7294,3
7295,11
7296,12
7297,12
7298,7
7299,3
7300,10
7301,9
7302,3
7303,12
7304,8
7305,12
7306,10
7307,10
7308,12
7309,2
7310,2
7311,8
7312,12
7313,5
7314,8
7315,2
7316,8
7317,3
7318,5
7319,9
7320,12
7321,10
7322,2
7323,9
7324,2
7325,9
7326,11
7327,10
7328,10
7329,3
7330,12
7331,1
7332,1
7333,3
7334,11
7335,4
7336,1
7337,9
7338,9
7339,10
7340,11
7341,11
7342,4
7343,10
7344,3
7345,6
7346,10
7347,1
7348,1
7349,11
7350,4
7351,4
7352,6
7353,6
7354,6
7355,1
7356,5
7357,2
7358,4
7359,3
7360,10
7361,10
7362,7
7363,2
7364,8
7365,12
7366,5
7367,7
7368,10
7369,2
7370,11
7371,9
7372,11
7373,3
7374,6
7375,6
7376,2
7377,2
7378,8
7379,9
7380,3
7381,9
7382,8
7383,2
7384,8
7385,10
7386,3
7387,5
7388,4
7389,5
7390,1
7391,10
7392,9
7393,9
7394,3
7395,11
7396,5
7397,7
7398,2
7399,12
7400,11
7401,4
7402,8
7403,6
7404,2
7405,11
7406,12
7407,6
7408,9
7409,3
7410,9
7411,10
7412,10
7413,9
7414,12
7415,9
7416,11
7417,2
7418,7
7419,1
7420,6
7421,10
7422,1
7423,11
7424,6
7425,10
7426,1
7427,9
7428,7
7429,11
7430,10
7431,10
7432,1
7433,8
7434,5
7435,10
7436,9
7437,7
7438,11
7439,6
7440,10
7441,4
7442,10
7443,10
7444,5
7445,12
7446,2
7447,2
7448,2
7449,9
7450,9
7451,12
7452,9
7453,1
7454,2
7455,10
7456,3
7457,2
7458,4
7459,10
7460,8
7461,1
7462,9
7463,5
7464,6
7465,3
7466,9
7467,5
7468,3
7469,4
7470,3
7471,12
7472,10
7473,1
7474,11
7475,7
7476,12
7477,11
7478,3
7479,6
7480,2
7481,7
7482,9
7483,12
7484,7
7485,10
7486,4
7487,2
7488,11
7489,1
7490,4
7491,10
7492,3
7493,4
7494,7
7495,10
7496,4
7497,1
7498,3
7499,12
7500,1
7501,2
7502,2
7503,3
7504,10
7505,8
7506,3
7507,1
7508,9
7509,10
7510,10
7511,5
7512,4
7513,1
7514,3
7515,11
7516,10
7517,8
7518,2
7519,6
7520,8
7521,1
7522,10
7523,8
7524,5
7525,2
7526,1
7527,3
7528,1
7529,7
7530,3
7531,9
7532,8
7533,10
7534,6
7535,4
7536,12
7537,8
7538,2
7539,10
7540,9
7541,10
7542,12
7543,11
7544,4
7545,1
7546,6
7547,1
7548,2
7549,12
7550,4
7551,3
7552,9
7553,12
7554,12
7555,7
7556,3
7557,4
7558,2
7559,12
7560,7
7561,2
7562,6
7563,9
7564,11
7565,4
7566,3
7567,9
7568,1
7569,3
7570,4
7571,4
7572,1
7573,2
7574,2
7575,2
7576,10
7577,9
7578,11
7579,7
7580,10
7581,10
7582,9
7583,11
7584,3
7585,1
7586,10
7587,12
7588,11
7589,3
7590,1
7591,3
7592,12
7593,2
7594,3
7595,8
7596,2
7597,12
7598,5
7599,1
7600,9
7601,4
7602,7
7603,3
7604,12
7605,10
7606,3
7607,11
7608,8
7609,10
7610,12
7611,12
7612,8
7613,4
7614,2
7615,2
7616,10
7617,9
7618,1
7619,9
7620,9
7621,9
7622,12
7623,6
7624,12
7625,4
7626,4
7627,4
7628,9
7629,10
7630,1
7631,2
7632,11
7633,10
7634,2
7635,10
7636,1
7637,11
7638,8
7639,9
7640,4
7641,1
7642,1
7643,12
7644,3
7645,12
7646,12
7647,10
7648,12
7649,10
7650,10
7651,3
7652,2
7653,3
7654,9
7655,9
7656,2
7657,1
7658,5
7659,3
7660,11
7661,12
7662,5
7663,11
7664,2
7665,10
7666,10
7667,12
7668,9
7669,4
7670,9
7671,11
7672,12
7673,1
7674,11
7675,2
7676,5
7677,10
7678,1
7679,11
7680,12
7681,4
7682,4
7683,8
7684,2
7685,12
7686,12
7687,1
7688,10
7689,10
7690,4
7691,12
7692,1
7693,12
7694,11
7695,11
7696,1
7697,12
7698,5
7699,4
7700,1
7701,1
7702,9
7703,11
7704,2
7705,12
7706,5
7707,8
7708,10
7709,11
7710,12
7711,12
7712,10
7713,12
7714,3
7715,1
7716,8
7717,1
7718,2
7719,4
7720,1
7721,9
7722,4
7723,11
7724,8
7725,12
7726,9
7727,11
7728,12
7729,9
7730,9
7731,1
7732,5
7733,5
7734,4
7735,9
7736,2
7737,1
7738,8
7739,3
7740,12
7741,5
7742,9
7743,1
7744,8
7745,2
7746,3
7747,6
7748,3
7749,10
7750,6
7751,12
7752,8
7753,3
7754,4
7755,9
7756,1
7757,10
7758,1
7759,4
7760,12
7761,12
7762,6
7763,11
7764,11
7765,9
7766,2
7767,10
7768,3
7769,3
7770,11
7771,12
7772,10
7773,10
7774,12
7775,5
7776,7
7777,3
7778,3
7779,5
7780,12
7781,2
7782,5
7783,4
7784,9
7785,9
7786,5
7787,12
7788,3
7789,6
7790,12
7791,8
7792,4
7793,4
7794,10
7795,2
7796,12
7797,8
7798,7
7799,8
7800,10
7801,10
7802,12
7803,5
7804,1
7805,2
7806,7
7807,4
7808,9
7809,11
7810,11
7811,4
7812,9
7813,10
7814,12
7815,8
7816,7
7817,12
7818,5
7819,5
7820,4
7821,9
7822,7
7823,9
7824,10
7825,12
7826,5
7827,10
7828,11
7829,4
7830,1
7831,6
7832,5
7833,4
7834,7
7835,12
7836,8
7837,1
7838,6
7839,3
7840,1
7841,9
7842,12
7843,10
7844,6
7845,4
7846,5
7847,3
7848,8
7849,12
7850,1
7851,12
7852,8
7853,6
7854,9
7855,12
7856,9
7857,3
7858,6
7859,11
7860,8
7861,12
7862,6
7863,11
7864,4
7865,1
7866,9
7867,10
7868,3
7869,10
7870,3
7871,11
7872,1
7873,8
7874,3
7875,7
7876,12
7877,2
7878,8
7879,8
7880,10
7881,6
7882,9
7883,9
7884,8
7885,12
7886,9
7887,6
7888,10
7889,1
7890,9
7891,3
7892,5
7893,7
7894,1
7895,2
7896,12
7897,2
7898,7
7899,9
7900,3
7901,1
7902,8
7903,11
7904,8
7905,3
7906,12
7907,6
7908,5
7909,11
7910,12
7911,12
7912,5
7913,11
7914,9
7915,6
7916,12
7917,6
7918,7
7919,1
7920,10
7921,12
7922,6
7923,11
7924,6
7925,2
7926,9
7927,11
7928,9
7929,4
7930,12
7931,1
7932,2
7933,5
7934,6
7935,4
7936,5
7937,9
7938,8
7939,2
7940,5
7941,5
7942,8
7943,6
7944,5
7945,3
7946,10
7947,2
7948,12
7949,9
7950,8
7951,3
7952,2
7953,11
7954,7
7955,12
7956,11
7957,5
7958,1
7959,12
7960,7
7961,11
7962,11
7963,10
7964,5
7965,6
7966,8
7967,6
7968,5
7969,6
7970,9
7971,1
7972,5
7973,11
7974,3
7975,3
7976,7
7977,8
7978,10
7979,12
7980,11
7981,3
7982,8
7983,10
7984,9
7985,12
7986,12
7987,9
7988,2
7989,12
7990,7
7991,3
7992,11
7993,10
7994,7
7995,5
7996,5
7997,3
7998,6
7999,9
8000,5
8001,9
8002,4
8003,9
8004,10
8005,3
8006,8
8007,3
8008,5
8009,9
8010,7
8011,12
8012,4
8013,9
8014,1
8015,1
8016,2
8017,9
8018,5
8019,5
8020,8
8021,12
8022,12
8023,12
8024,10
8025,7
8026,5
8027,11
8028,10
8029,5
8030,5
8031,7
8032,9
8033,7
8034,3
8035,10
8036,10
8037,6
8038,6
8039,7
8040,5
8041,4
8042,3
8043,6
8044,1
8045,9
8046,9
8047,7
8048,6
8049,5
8050,11
8051,5
8052,3
8053,6
8054,12
8055,10
8056,8
8057,11
8058,6
8059,4
8060,4
8061,8
8062,2
8063,4
8064,5
8065,6
8066,11
8067,9
8068,9
8069,12
8070,4
8071,11
8072,6
8073,8
8074,8
8075,12
8076,4
8077,5
8078,7
8079,7
8080,3
8081,6
8082,4
8083,9
8084,8
8085,6
8086,12
8087,5
8088,7
8089,5
8090,1
8091,11
8092,12
8093,3
8094,7
8095,5
8096,8
8097,12
8098,4
8099,3
8100,5
8101,4
8102,5
8103,11
8104,8
8105,9
8106,12
8107,5
8108,5
8109,11
8110,12
8111,4
8112,4
